.
├── .editorconfig
├── .flake8
├── .gitignore
├── .nvmrc
├── .travis.yml
├── LICENSE
├── README.md
├── data
│   ├── config.json
│   ├── datasets.csv
│   ├── datasets_stats.csv
│   ├── datasets_wikidata.csv
│   ├── demo.data.gouv.fr
│   │   ├── 2018-02-20-16-12
│   │   │   ├── datasets
│       │   │   ├── 59a04567c751df2e409fa755.json
│       │   │   ├── 59ae106eb595087a23916974.json
│       │   │   ├── 59b0020ec751df07d5f13bcf.json
│       │   │   ├── 59cf1a82a3a7291993b1e9f6.json
│       │   │   ├── 5a21ed23a3a7291210616f58.json
│       │   │   ├── 5a944adc88ee3849d5288fb7.json
│       │   │   ├── 5ab7787cc751df6b95472a5c.json
│       │   │   ├── 5b4ca070c751df297ae95321.json
│       │   │   ├── 5b7ffc618b4c4169d30727e0.json
│       │   │   ├── 5b9757fc06e3e774342ffd33.json
│       │   │   ├── 5bbb1ab9634f4151b3507f00.json
│       │   │   ├── 5bd9c7c8634f412c5f28cc48.json
│       │   │   ├── 5bf42c958b4c4144b0110ce8.json
│       │   │   ├── 5c34c4d1634f4173183a64f1.json
│       │   │   ├── 5c4aebb59ce2e72cbf275b6f.json
│       │   │   ├── 5c5c3236634f4155110aa4ea.json
│       │   │   ├── 5cc80823634f4130809e256c.json
│       │   │   ├── 5cce159406e3e74e33b7cfe1.json
│       │   │   ├── 5d3a7d1206e3e70553e75019.json
│       │   │   ├── 5ed76691b967795a2dd264d1.json
│       │   │   ├── 5faa929d11ec4c05f34a6aa4.json
│       │   │   ├── 5faa929d95dc400ab200fbb6.json
│       │   │   ├── 5ff5e6e99724cb8fff59a5be.json
│       │   │   ├── 6088a69c1f75adef6b9bacd7.json
│       │   │   ├── 6088a6a0ae9e979c819bace1.json
│       │   │   ├── 60a518cbcb47626d4cc74bf9.json
│       │   │   ├── 60c758f1ee5835a6d2ff5d93.json
│       │   │   ├── 61976bb681d0abfb404a131e.json
│       │   │   ├── 630024d1bcee2e6afa49e2e2.json
│       │   │   ├── 630025c7951da0c50049e2e3.json
│       │   │   ├── 630025dff3b0c8c23e9c0179.json
│       │   │   ├── 630d7d69bc28db25cd9c016b.json
│       │   │   ├── 631eeab5c98f9a985ecacc41.json
│       │   │   ├── 631eecdbdd5b4729a07ddf6b.json
│       │   │   └── 638008787a2207667c2908f2.json
│       │   ├── organizations
│       │   │   ├── 534fff4ca3a7292c64a77c95.json
│       │   │   ├── 534fff50a3a7292c64a77cc5.json
│       │   │   ├── 534fff51a3a7292c64a77cc7.json
│       │   │   ├── 534fff58a3a7292c64a77cf6.json
│       │   │   ├── 534fff61a3a7292c64a77d59.json
│       │   │   ├── 534fff67a3a7292c64a77d83.json
│       │   │   ├── 534fff75a3a7292c64a77de4.json
│       │   │   ├── 534fff7aa3a7292c64a77e0c.json
│       │   │   ├── 534fff7ba3a7292c64a77e15.json
│       │   │   ├── 534fff80a3a7292c64a77e41.json
│       │   │   ├── 534fff81a3a7292c64a77e5c.json
│       │   │   ├── 534fff89a3a7292c64a77eb7.json
│       │   │   ├── 534fff8ba3a7292c64a77ed4.json
│       │   │   ├── 534fff8ca3a7292c64a77edf.json
│       │   │   ├── 534fff8da3a7292c64a77eee.json
│       │   │   ├── 534fff8ea3a7292c64a77f02.json
│       │   │   ├── 534fff8fa3a7292c64a77f22.json
│       │   │   ├── 534fff8fa3a7292c64a77f3d.json
│       │   │   ├── 534fff90a3a7292c64a77f45.json
│       │   │   ├── 534fff91a3a7292c64a77f53.json
│       │   │   ├── 534fff91a3a7292c64a77f73.json
│       │   │   ├── 534fff94a3a7292c64a77fb5.json
│       │   │   ├── 534fff94a3a7292c64a77fc1.json
│       │   │   ├── 534fff96a3a7292c64a77fe7.json
│       │   │   ├── 534fff96a3a7292c64a77ff4.json
│       │   │   ├── 534fff9aa3a7292c64a78026.json
│       │   │   ├── 534fff9ea3a7292c64a78049.json
│       │   │   ├── 534fffa0a3a7292c64a78061.json
│       │   │   ├── 534fffa0a3a7292c64a7806b.json
│       │   │   ├── 534fffa3a3a7292c64a78094.json
│       │   │   ├── 534fffa5a3a7292c64a7809e.json
│       │   │   ├── 534fffa8a3a7292c64a780c8.json
│       │   │   ├── 534fffb1a3a7292c64a7811f.json
│       │   │   ├── 53698dada3a729239d20331d.json
│       │   │   ├── 537d58eea3a72973a2dc026c.json
│       │   │   ├── 53d0c9fcc751df5db5d7e82c.json
│       │   │   ├── 54126af3a3a7292a9bbf14d6.json
│       │   │   ├── 5420b969a3a7297b491991d0.json
│       │   │   ├── 542a61d888ee382b8f22e2d7.json
│       │   │   ├── 546e1305c751df7d7d068e8d.json
│       │   │   ├── 549971c8c751df352b04805a.json
│       │   │   ├── 551d00efc751df60500cd89f.json
│       │   │   ├── 5545e8a2c751df436ba7b26c.json
│       │   │   ├── 55819607c751df7bdda453b9.json
│       │   │   ├── 5595066cc751df4582a453ba.json
│       │   │   ├── 55ad1ccb88ee3868d5d98334.json
│       │   │   ├── 5620c13fc751df08e3cdbb48.json
│       │   │   ├── 56507a53c751df6679aad370.json
│       │   │   ├── 56606bc9c751df3900aad374.json
│       │   │   ├── 568e5e9488ee38033aaf0bf4.json
│       │   │   ├── 5767eb8dc751df6045537a12.json
│       │   │   ├── 57d2a53a88ee384b2db627a9.json
│       │   │   ├── 57fe2a35c751df21e179df72.json
│       │   │   ├── 5805fde588ee38529a5ff490.json
│       │   │   ├── 5890a51588ee387bc39b81a4.json
│       │   │   ├── 5a00642088ee3851483c5ba4.json
│       │   │   ├── 5a006d4088ee385ce8f24a68.json
│       │   │   ├── 5a0f0384c751df5f68d855b9.json
│       │   │   ├── 5acf5b5ac751df688032c8ac.json
│       │   │   ├── 5be2a21e634f4162e5454d4b.json
│       │   │   ├── 5beb02f78b4c415aa4769353.json
│       │   │   ├── 5bf52914634f4110d7a9cf1f.json
│       │   │   ├── 5c3cf565634f415489abb265.json
│       │   │   ├── 5c6303468b4c414d6ae2ebcd.json
│       │   │   ├── 5e1b13418b4c4158c8eb6c82.json
│       │   │   ├── 5e383edc8b4c4158925a25e6.json
│       │   │   ├── 5e721a395d57f93d0bed451f.json
│       │   │   ├── 5e74a87061e44875598c863d.json
│       │   │   ├── 5fa985066333fad0e735c985.json
│       │   │   ├── 5fd1d6c63eae4887d7f6a8ab.json
│       │   │   ├── 600f0235931b551bc4dcb5bd.json
│       │   │   ├── 6012f3c7ef6c11a0a6dea601.json
│       │   │   ├── 60e579d77d0a36adf962d126.json
│       │   │   ├── 610cfa0085e219cfeedeeb7f.json
│       │   │   ├── 62da6837cde1491f3727cdb2.json
│       │   │   └── 636cd3d7336141e7d0577f56.json
│       │   └── queries.json
│       ├── events.json
│       └── toc.json
├── index.html
├── package-lock.json
├── package.json
├── public
│   ├── favicon-32x32.png
│   └── v.png
├── requirements.pip
├── scripts
│   └── matomo_query_datasets.py
├── src
│   ├── App.vue
│   ├── charts
│   │   └── avg-rank.js
│   ├── components
│   │   ├── breadcrumb.vue
│   │   ├── oembed.vue
│   │   └── treeview.vue
│   ├── domain
│   │   ├── datatable.vue
│   │   └── index.vue
│   ├── error.vue
│   ├── facets.js
│   ├── home
│   │   └── index.vue
│   ├── main.js
│   ├── models.js
│   ├── plugins
│   │   └── filters.js
│   ├── query
│   │   ├── index.vue
│   │   ├── item-details.vue
│   │   └── param-list.vue
│   ├── router.js
│   ├── run
│   │   ├── datatable.vue
│   │   └── index.vue
│   ├── store.js
│   └── style.css
├── tasks.py
└── webpack.config.js
65 directories, 2545 files
